arch     arm
baddr    0x0
binsz    32795
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
23  0x00000bd0 0x00000bd0 GLOBAL FUNC   108      oxygen_imx386_sunny_eeprom_get_calibration_items
24  ---------- 0x0000910d GLOBAL NOTYPE 0        _end
25  ---------- 0x00008df4 GLOBAL NOTYPE 0        _edata
26  0x00000c40 0x00000c40 GLOBAL FUNC   1332     oxygen_imx386_sunny_eeprom_format_calibration_data
27  ---------- 0x00008df4 GLOBAL NOTYPE 0        __bss_start
28  0x000009ac 0x000009ac GLOBAL FUNC   320      __ae_r
29  0x00001174 0x00001174 GLOBAL FUNC   12       oxygen_imx386_sunny_eeprom_open_lib
[Sections]

nth paddr         size vaddr        vsize perm type        name
0x00001ba4    1      6 fcn.00001ba4
0x00001c2c    1     60 fcn.00001c2c
0x00002144    5    100 fcn.00002144
0x000019b4   15    214 fcn.000019b4
0x00001d6e    1     18 fcn.00001d6e
0x00001c18    3     38 fcn.00001c18
0x000021c4    1     36 fcn.000021c4
0x00001bc4   10     72 fcn.00001bc4
0x00001bd4    6    114 fcn.00001bd4
0x00001bcc    1      8 fcn.00001bcc
0x00001bbc    2     12 fcn.00001bbc
0x000021f0    1     72 fcn.000021f0
0x00001320    5     64 fcn.00001320
0x00001374   56    656 fcn.00001374
0x00002244   13     88 fcn.00002244
0x0000229c   23    372 fcn.0000229c
0x000028e8    1      8 fcn.000028e8
0x000028e0    1      8 fcn.000028e0
0x000028f0    1      8 fcn.000028f0
0x000028f8    1     68 fcn.000028f8
0x00002962    1     10 fcn.00002962
