arch     arm
baddr    0x0
binsz    32799
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
26  ---------- 0x00008df9 GLOBAL NOTYPE 0        _end
27  ---------- 0x00008df8 GLOBAL NOTYPE 0        _edata
28  0x00000b9c 0x00000b9c GLOBAL FUNC   12       oxygen_ov12a_sunny_eeprom_open_lib
29  ---------- 0x00008df8 GLOBAL NOTYPE 0        __bss_start
30  0x0000097c 0x0000097c GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
0x00002248    1     36 fcn.00002248
0x00001c48   10     72 fcn.00001c48
0x00001c58    6    114 fcn.00001c58
0x00001c50    1      8 fcn.00001c50
0x00001c40    2     12 fcn.00001c40
0x00002274    1     72 fcn.00002274
0x000013a4    5     64 fcn.000013a4
0x000013f8   56    656 fcn.000013f8
0x000022c8   13     88 fcn.000022c8
0x00002320   23    372 fcn.00002320
0x0000296c    1      8 fcn.0000296c
0x00002964    1      8 fcn.00002964
0x00002974    1      8 fcn.00002974
0x0000297c    1     68 fcn.0000297c
0x000029e8    1      8 fcn.000029e8
