arch     arm
baddr    0x0
binsz    32799
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
26  ---------- 0x00008df9 GLOBAL NOTYPE 0        _end
27  ---------- 0x00008df8 GLOBAL NOTYPE 0        _edata
28  0x00000b9c 0x00000b9c GLOBAL FUNC   12       oxygen_ov12a_ofilm_eeprom_open_lib
29  ---------- 0x00008df8 GLOBAL NOTYPE 0        __bss_start
30  0x0000097c 0x0000097c GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
0x00001c30    1      8 fcn.00001c30
0x00001c20    2     12 fcn.00001c20
0x00002254    1     72 fcn.00002254
0x00001384    5     64 fcn.00001384
0x000013d8   56    656 fcn.000013d8
0x000022a8   13     88 fcn.000022a8
0x00002300   23    372 fcn.00002300
0x0000294c    1      8 fcn.0000294c
0x00002944    1      8 fcn.00002944
0x00002954    1      8 fcn.00002954
0x0000295c    1     68 fcn.0000295c
0x000029c8    1      8 fcn.000029c8
