arch     arm
baddr    0x0
binsz    9621
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                         demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
37  0x00001cd4 0x00003cd4 GLOBAL OBJ  272      halModFiles
38  0x00001108 0x00002108 GLOBAL FUNC 440      parse_log_xml
39  0x000010ce 0x000020ce GLOBAL FUNC 58       stringToValue
40  ---------- 0x000050ec GLOBAL OBJ  136      hal_log_mask
41  0x000019a0 0x000029a0 GLOBAL FUNC 128      log_utils_deinit
42  0x00001660 0x00002660 GLOBAL FUNC 120      log_utils_init
43  0x000015a8 0x000025a8 GLOBAL FUNC 184      register_for_dynamic_logging
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000174   0x18 0x00000174   0x18 -r-- NOTE        .note.android.ident
2   0x0000018c   0x20 0x0000018c   0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac  0x2c0 0x000001ac  0x2c0 -r-- DYNSYM      .dynsym
4   0x0000046c   0x58 0x0000046c   0x58 -r-- GNU_VERSYM  .gnu.version
5   0x000004c4   0x40 0x000004c4   0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000504   0x40 0x00000504   0x40 -r-- GNU_HASH    .gnu.hash
7   0x00000544  0x2a1 0x00000544  0x2a1 -r-- STRTAB      .dynstr
8   0x000007e8   0x15 0x000007e8   0x15 -r-- ----        .rel.dyn
9   0x00000800   0x10 0x00000800   0x10 -r-- ----        .relr.dyn
10  0x00000810   0x60 0x00000810   0x60 -r-- ----        .ARM.exidx
11  0x00000870  0x128 0x00000870  0x128 -r-- REL         .rel.plt
12  0x00000998  0x724 0x00000998  0x724 -r-- PROGBITS    .rodata
13  0x000010bc  0x9a4 0x000020bc  0x9a4 -r-x PROGBITS    .text
14  0x00001a60  0x270 0x00002a60  0x270 -r-x PROGBITS    .plt
15  0x00001cd0  0x114 0x00003cd0  0x114 -rw- PROGBITS    .data.rel.ro
16  0x00001de4    0x8 0x00003de4    0x8 -rw- FINI_ARRAY  .fini_array
17  0x00001dec  0x100 0x00003dec  0x100 -rw- DYNAMIC     .dynamic
18  0x00001eec    0xc 0x00003eec    0xc -rw- PROGBITS    .got
19  0x00001ef8   0xa0 0x00003ef8   0xa0 -rw- PROGBITS    .got.plt
20  0x00001f98    0x4 0x00004f98    0x4 -rw- PROGBITS    .data
21  0x00001f9c    0x0 0x00004f9c  0x1d8 -rw- NOBITS      .bss
22  0x00001f9c   0x4e 0x00000000   0x4e ---- ----        .ARM.attributes
23  0x00001fea   0xf7 0x00000000   0xf7 ---- STRTAB      .shstrtab
24  0x000020e1  0x4b4 0x00000000  0x4b4 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \n(
1   0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2   0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
0x00002be8    1      4 sym.imp.poll
0x00002b70    1     12 sym.imp.pthread_attr_destroy
0x00002b4c    1      4 sym.imp.pthread_attr_init
0x00002b58    1      4 sym.imp.pthread_attr_setdetachstate
0x00002b64    1      8 sym.imp.pthread_create
0x00002c18    1      4 sym.imp.pthread_join
0x00002bf4    1      8 sym.imp.read
0x00002c00    1     12 sym.imp.strerror
0x00002b40    1     12 sym.imp.strlcpy
0x00002c0c    1      4 sym.imp.write
0x00002c24    1      8 sym.imp.memset
0x000020bc    2     20 entry0
0x00002108   23    344 sym.parse_log_xml
0x000020ce    7     58 sym.stringToValue
0x000029a0    6    102 sym.log_utils_deinit
0x00002b30    1     12 fcn.00002b30
0x00002ca0    1     12 fcn.00002ca0
0x00002660    3    120 sym.log_utils_init
0x00002a30    2     24 sym.__aeabi_memclr4
0x00002bb0    1      8 fcn.00002bb0
0x00002bc0    1      4 fcn.00002bc0
0x00002be0    1      8 fcn.00002be0
0x00002aa0    1      4 fcn.00002aa0
0x00002bf0    1      4 fcn.00002bf0
0x00002a48    1     12 fcn.00002a48
0x000025a8   12    146 sym.register_for_dynamic_logging
0x00002b90    1      4 fcn.00002b90
0x000020ca    2      6 entry.fini0
0x00002a90    1      8 fcn.00002a90
0x00002ac0    1      8 fcn.00002ac0
0x00002ad0    1      4 fcn.00002ad0
0x00002af0    1      8 fcn.00002af0
0x00002b00    1      4 fcn.00002b00
0x00002b20    1      8 fcn.00002b20
0x00002b50    1      8 fcn.00002b50
0x00002b60    1      4 fcn.00002b60
0x00002b80    1     12 fcn.00002b80
0x00002c10    1      8 fcn.00002c10
0x00002c20    1      4 fcn.00002c20
0x00002c30    1     12 fcn.00002c30
0x00002c40    1     12 fcn.00002c40
0x00002c50    1     12 fcn.00002c50
0x00002c60    1     12 fcn.00002c60
0x00002c70    1     12 fcn.00002c70
0x00002c80    1     12 fcn.00002c80
0x000026d8    7    144 fcn.000026d8
0x00002c90    1     12 fcn.00002c90
