arch     hexagon
baddr    0x0
binsz    33492
bintype  elf
bits     32
canary   false
injprot  false
class    ELF32
flags    0x4
crypto   false
endian   little
havecode true
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  QUALCOMM DSP6 Processor
nx       false
os       linux
pic      true
relocs   false
relro    no
rpath    NONE
sanitize false
static   false
stripped true
subsys   linux
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                             demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
10  0x00005570 0x00002570 GLOBAL FUNC   32       dspCV_hvx_enable
11  0x00006680 0x00003680 GLOBAL FUNC   20       dspCV_worker_pool_bkgd_submit
12  0x00006830 0x00003830 GLOBAL FUNC   632      dspCV_worker_pool_init
15  0x00006500 0x00003500 GLOBAL FUNC   36       dspCV_worker_pool_available
20  0x000054e0 0x000024e0 GLOBAL FUNC   4        dspCV_hvx_num_reserved
22  0x00005780 0x00002780 GLOBAL FUNC   12       dspCV_getQ6_concurrency_attributes
23  0x000066c0 0x000036c0 GLOBAL FUNC   20       dspCV_worker_pool_submit
25  0x00006bc0 0x00003bc0 GLOBAL FUNC   24       dspCV_dec_refcnt_and_nullify_ptr
27  0x000054c0 0x000024c0 GLOBAL FUNC   4        dspCV_hvx_reserve
31  0x00005000 0x00002000 GLOBAL FUNC   108      _init
32  0x000055b0 0x000025b0 GLOBAL FUNC   32       dspCV_concurrency_set_audio_mpps_1_hvx_threshold
36  0x00005550 0x00002550 GLOBAL FUNC   32       dspCV_hvx_disable
37  0x000052f0 0x000022f0 GLOBAL FUNC   464      dspCV_skel_invoke
40  0x00005500 0x00002500 GLOBAL FUNC   4        dspCV_hvx_power_off
41  0x00005820 0x00002820 GLOBAL FUNC   252      dspCV_deinitQ6
42  0x000081d0 0x000061d0 GLOBAL OBJ    4        dspCV_num_workers
45  0x000055d0 0x000025d0 GLOBAL FUNC   32       dspCV_concurrency_set_audio_mpps_2_hvx_threshold
47  0x00005510 0x00002510 GLOBAL FUNC   4        dspCV_hvx_lock
49  0x00005960 0x00002960 GLOBAL FUNC   2960     dspCV_initQ6_with_attributes
51  0x000067a0 0x000037a0 GLOBAL FUNC   80       dspCV_worker_pool_deinit
52  0x00006570 0x00003570 GLOBAL FUNC   12       dspCV_worker_pool_synctoken_init
55  ---------- 0x00006200 GLOBAL NOTYPE 0        __bss_start
56  0x00006530 0x00003530 GLOBAL FUNC   28       dspCV_worker_pool_synctoken_wait
57  0x000054d0 0x000024d0 GLOBAL FUNC   4        dspCV_hvx_unreserve
60  0x00005530 0x00002530 GLOBAL FUNC   4        dspCV_hvx_prepare_mt_job
61  0x00008004 0x00006004 GLOBAL NOTYPE 0        __CTOR_END__
65  0x00008008 0x00006008 GLOBAL NOTYPE 0        __DTOR_LIST__
67  0x00006be0 0x00003be0 GLOBAL FUNC   68       _fini
68  0x00005520 0x00002520 GLOBAL FUNC   4        dspCV_hvx_unlock
69  0x000064f0 0x000034f0 GLOBAL FUNC   8        dspCV_initQ6
70  0x000066a0 0x000036a0 GLOBAL FUNC   20       dspCV_worker_pool_boosted_submit
71  0x00005540 0x00002540 GLOBAL FUNC   4        dspCV_hvx_cleanup_mt_job
73  ---------- 0x000061e0 GLOBAL NOTYPE 0        _edata
74  ---------- 0x00006200 GLOBAL NOTYPE 0        _end
80  0x000054f0 0x000024f0 GLOBAL FUNC   4        dspCV_hvx_power_on
81  0x000055f0 0x000025f0 GLOBAL FUNC   388      dspCV_concurrency_query
82  0x00005590 0x00002590 GLOBAL FUNC   32       dspCV_hvx_set_default_mode
83  0x00006550 0x00003550 GLOBAL FUNC   32       dspCV_worker_pool_synctoken_jobdone
[Sections]

nth paddr        size vaddr       vsize perm type name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00003fd0  0x1bc 0x00000fd0  0x1bc ---- NULL .rela.plt
1   0x00003f88   0x48 0x00000f88   0x48 ---- NULL .rel.plt
2   0x00008118  0x1bc 0x00006118  0x1bc ---- NULL .got.plt

[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10           utf16le 4 \a(
293 0x00007223 0x00007223 48  49           ascii   dspCV_initQ6 app type setting FAILED, result %d\n
294 0x00007254 0x00007254 53  54           ascii   dspCV_initQ6 votes %d total MCPS, %d MCPS per thread.
295 0x0000728a 0x0000728a 52  53           ascii   dspCV_initQ6 power/clock settings FAILED, result %d\n
296 0x000072bf 0x000072bf 51  52           ascii   dspCV_initQ6 creating worker pool, FAILED status %d
297 0x000072f3 0x000072f3 46  47           ascii   dspCV_initQ6 clock settings FAILED, result %d\n
298 0x00007328 0x00007328 85  86           ascii   dspCV_initQ6 votes DSP clk %d/100 of max, SNOC %d/100 of max, and max latency %d uSec
299 0x00007380 0x00007380 82  83           ascii   dspCV_initQ6 votes bus BW %d MB/sec, bus usage %d percent, and max latency %d uSec
300 0x000073d8 0x000073d8 71  72           ascii   dspCV_initQ6 votes DSP clk %d MHz, SNOC %d MHz, and max latency %d uSec
301 0x00007420 0x00007420 77  78           ascii   multiple dspCV_initQ6 clients detected, voting max clocks and latency %d uSec
302 0x000074f8 0x000074f8 12  13           ascii   V_worker.cpp
303 0x00007505 0x00007505 32  33           ascii   Could not launch worker threads!
304 0x00007526 0x00007526 35  36           ascii   Worker pool received invalid job %d
305 0x00008098 0x00008098 4   20           utf32le \bH\t\f
